path	line	kind	symbol
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	81	function	velocityMinMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	85	function	velocityMaxMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	90	function	reverbMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	94	function	reverbDecayMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	98	function	brightnessMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	102	function	saturationMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	107	function	timingVarMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	111	function	velocityVarMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	125	function	emotionIdMsg
KmiDi_CANON/body/engine/OSCOutputGenerator.cpp	139	function	bundle
KmiDi_CANON/body/engine/NetworkDynamics.cpp	71	function	sum
KmiDi_CANON/body/engine/NetworkDynamics.cpp	138	function	gen
KmiDi_CANON/body/engine/NetworkDynamics.cpp	139	function	dis
KmiDi_CANON/body/engine/VADSystem.cpp	389	function	processEmotionId
KmiDi_CANON/body/engine/GeometricTopology.h	20	class	GeometricTopology
KmiDi_CANON/body/engine/GeometricTopology.h	26	function	calculateCurvature
KmiDi_CANON/body/engine/GeometricTopology.h	36	function	calculateDistance
KmiDi_CANON/body/engine/GeometricTopology.h	42	class	Attractor
KmiDi_CANON/body/engine/GeometricTopology.h	48	function	findAttractors
KmiDi_CANON/body/engine/GeometricTopology.h	56	function	calculateStability
KmiDi_CANON/body/engine/GeometricTopology.h	62	function	calculateVolume
KmiDi_CANON/body/engine/GeometricTopology.h	66	function	crossProduct
KmiDi_CANON/body/engine/GeometricTopology.h	67	function	dotProduct
KmiDi_CANON/body/engine/WoundProcessor.h	24	class	WoundProcessor
KmiDi_CANON/body/engine/WoundProcessor.h	26	function	WoundProcessor
KmiDi_CANON/body/engine/WoundProcessor.h	35	function	processWound
KmiDi_CANON/body/engine/WoundProcessor.h	43	function	findEmotionByKeywords
KmiDi_CANON/body/engine/WoundProcessor.h	52	function	calculateIntensity
KmiDi_CANON/body/engine/WoundProcessor.h	57	class	EmotionClue
KmiDi_CANON/body/engine/WoundProcessor.h	65	class	MatchResult
KmiDi_CANON/body/engine/WoundProcessor.h	75	function	buildEmotionClues
KmiDi_CANON/body/engine/WoundProcessor.h	82	function	findMatches
KmiDi_CANON/body/engine/WoundProcessor.h	90	function	matchesKeyword
KmiDi_CANON/body/engine/WoundProcessor.h	97	function	extractIntensifierModifier
KmiDi_CANON/body/engine/WoundProcessor.h	102	function	normalizeText
KmiDi_CANON/body/engine/AdaptiveGenerator.h	40	class	AdaptiveGenerator
KmiDi_CANON/body/engine/AdaptiveGenerator.h	48	function	generateMidi
KmiDi_CANON/body/engine/AdaptiveGenerator.h	53	function	generateMidiFromWound
KmiDi_CANON/body/engine/AdaptiveGenerator.h	61	function	generateMidiFromIntentFrame
KmiDi_CANON/body/engine/AdaptiveGenerator.h	66	function	setAdaptiveEnabled
KmiDi_CANON/body/engine/AdaptiveGenerator.h	67	function	isAdaptiveEnabled
KmiDi_CANON/body/engine/AdaptiveGenerator.h	77	function	adaptIntent
KmiDi_CANON/body/engine/AdaptiveGenerator.h	82	function	getPreferredAdjustments
KmiDi_CANON/body/engine/ResonanceCalculator.h	24	class	ResonanceMetrics
KmiDi_CANON/body/engine/ResonanceCalculator.h	37	class	ResonanceCalculator
KmiDi_CANON/body/engine/ResonanceCalculator.h	47	function	calculateResonance
KmiDi_CANON/body/engine/ResonanceCalculator.h	58	function	calculateBiometricCoherence
KmiDi_CANON/body/engine/ResonanceCalculator.h	68	function	calculateTemporalStability
KmiDi_CANON/body/engine/ResonanceCalculator.h	79	function	calculateCorrelation
KmiDi_CANON/body/engine/ResonanceCalculator.h	90	function	detectAnomalies
KmiDi_CANON/body/engine/ResonanceCalculator.h	94	function	calculateVariance
KmiDi_CANON/body/engine/ResonanceCalculator.h	95	function	calculateMean
KmiDi_CANON/body/engine/ResonanceCalculator.h	96	function	calculateStandardDeviation
KmiDi_CANON/body/engine/MidiGenerator.h	34	class	Chord
KmiDi_CANON/body/engine/MidiGenerator.h	47	class	MidiNote
KmiDi_CANON/body/engine/MidiGenerator.h	59	class	ScaleDatabase
KmiDi_CANON/body/engine/MidiGenerator.h	85	function	keyToMidi
KmiDi_CANON/body/engine/MidiGenerator.h	111	class	ChordProgressionDatabase
KmiDi_CANON/body/engine/MidiGenerator.h	113	class	ProgressionEntry
KmiDi_CANON/body/engine/MidiGenerator.h	121	function	getProgressionsForValence
KmiDi_CANON/body/engine/MidiGenerator.h	172	class	MidiGenerator
KmiDi_CANON/body/engine/MidiGenerator.h	187	function	generateChordProgression
KmiDi_CANON/body/engine/MidiGenerator.h	203	function	progDist
KmiDi_CANON/body/engine/MidiGenerator.h	264	function	generate
KmiDi_CANON/body/engine/MidiGenerator.h	298	function	velDist
KmiDi_CANON/body/engine/MidiGenerator.h	357	function	generateFromEmotion
KmiDi_CANON/body/engine/MidiGenerator.h	375	function	generate
KmiDi_CANON/body/engine/MidiGenerator.h	379	function	tempo
KmiDi_CANON/body/engine/MidiGenerator.h	380	function	setTempo
KmiDi_CANON/body/engine/MidiGenerator.h	390	function	timingFeelToGroove
KmiDi_CANON/body/engine/MidiGenerator.h	400	function	addMelodicElements
KmiDi_CANON/body/engine/MidiGenerator.h	407	function	prob
KmiDi_CANON/body/engine/MidiGenerator.h	416	function	noteDist
KmiDi_CANON/body/engine/MidiGenerator.h	425	function	velDist
KmiDi_CANON/body/engine/MidiGenerator.h	437	function	addBassLine
KmiDi_CANON/body/engine/MidiGenerator.h	454	function	velDist
KmiDi_CANON/body/engine/OSCOutputGenerator.h	27	class	OSCMessage
KmiDi_CANON/body/engine/OSCOutputGenerator.h	39	class	OSCOutputGenerator
KmiDi_CANON/body/engine/OSCOutputGenerator.h	48	function	generateFromVAD
KmiDi_CANON/body/engine/OSCOutputGenerator.h	55	function	generateFromMusicalParameters
KmiDi_CANON/body/engine/OSCOutputGenerator.h	63	function	generateFromEmotion
KmiDi_CANON/body/engine/OSCOutputGenerator.h	70	function	createBundle
KmiDi_CANON/body/engine/OSCOutputGenerator.h	75	function	messageToString
KmiDi_CANON/body/engine/OSCOutputGenerator.h	80	function	setBaseAddress
KmiDi_CANON/body/engine/OSCOutputGenerator.h	85	function	buildAddress
KmiDi_CANON/body/engine/VADCalculator.cpp	17	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	25	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	28	function	calculateFromEmotion
KmiDi_CANON/body/engine/VADCalculator.cpp	82	function	normalizeVADState
KmiDi_CANON/body/engine/VADCalculator.cpp	87	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	355	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	404	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	496	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	501	function	VADState
KmiDi_CANON/body/engine/VADCalculator.cpp	504	function	calculateFromEmotion
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	36	class	EmotionThesaurusLoader
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	45	function	loadWithFallbacks
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	54	function	loadFromJsonFiles
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	63	function	loadFromJsonFile
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	68	function	loadFromJsonFile
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	73	function	loadFromEmbeddedDefaults
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	82	function	findJsonFile
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	87	function	getEmotionFilenames
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	92	function	getAlternativeFilenames
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	94	function	categoryFromString
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	95	function	valenceFromString
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	96	function	intensityFromTier
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	97	function	arousalFromIntensity
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	102	function	extractCategoryName
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	104	function	processSubEmotion
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	112	function	processSubSubEmotion
KmiDi_CANON/body/engine/EmotionThesaurusLoader.h	121	function	processIntensityTier
KmiDi_CANON/body/engine/WoundProcessor.cpp	314	function	findEmotionByKeywords
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	16	function	lock
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	27	function	lock
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	40	function	lock
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	56	function	interpolate
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	60	function	lock
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	67	function	lock
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	76	function	lock
KmiDi_CANON/body/engine/ParameterMorphEngine.cpp	88	function	lock
KmiDi_CANON/body/engine/PhysiologicalResonance.h	19	class	PhysiologicalEnergy
KmiDi_CANON/body/engine/PhysiologicalResonance.h	33	class	PhysiologicalResonance
KmiDi_CANON/body/engine/PhysiologicalResonance.h	45	function	calculateBioEnergy
KmiDi_CANON/body/engine/PhysiologicalResonance.h	53	function	calculateCouplingConstant
KmiDi_CANON/body/engine/PhysiologicalResonance.h	62	function	calculateNeuralSynchrony
KmiDi_CANON/body/engine/PhysiologicalResonance.h	71	function	calculateNeuralCoherence
KmiDi_CANON/body/engine/PhysiologicalResonance.h	79	function	calculateTotalBiofieldEnergy
KmiDi_CANON/body/engine/PhysiologicalResonance.h	90	function	setCouplingCoefficients
KmiDi_CANON/body/engine/TemporalMemory.h	24	class	TemporalMemory
KmiDi_CANON/body/engine/TemporalMemory.h	32	function	calculateHysteresis
KmiDi_CANON/body/engine/TemporalMemory.h	42	function	applyDecay
KmiDi_CANON/body/engine/TemporalMemory.h	52	class	EmotionalMomentum
KmiDi_CANON/body/engine/TemporalMemory.h	61	function	calculateMomentum
KmiDi_CANON/body/engine/TemporalMemory.h	72	function	calculateForceFromMomentum
KmiDi_CANON/body/engine/TemporalMemory.h	82	function	exponentialKernel
KmiDi_CANON/body/engine/TemporalMemory.h	88	function	gaussianKernel
KmiDi_CANON/body/engine/TemporalMemory.h	94	function	powerLawKernel
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	22	class	UnifiedFieldEnergy
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	30	function	calculateLagrangian
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	44	function	calculateTotalEnergy
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	56	function	calculateGradientTerm
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	61	function	calculateNetworkCouplingTerm
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	69	function	calculateResonanceTerm
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	75	function	calculateSelfOrganizationIndex
KmiDi_CANON/body/engine/UnifiedFieldEnergy.h	80	function	setCouplingConstants
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	23	class	VoiceParameters
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	46	class	MusicalFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	58	class	EmotionToMusicMapper
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	66	function	emotionToFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	76	function	vadToFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	81	function	quantumStateToFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	89	function	vadToVoice
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	94	function	quantumStateToVoice
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	99	function	emotionToChord
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	104	function	emotionToScale
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	109	function	arousalToTempo
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	114	function	dominanceToVelocity
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	120	class	HarmonicField
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	127	function	generateHarmonicField
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	137	function	calculateFrequencyResonance
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	147	function	calculateResonanceEnergy
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	154	function	joyFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	155	function	sadnessFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	156	function	fearFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	157	function	angerFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.h	158	function	trustFrequency
KmiDi_CANON/body/engine/NetworkDynamics.h	22	class	Agent
KmiDi_CANON/body/engine/NetworkDynamics.h	36	class	NetworkDynamics
KmiDi_CANON/body/engine/NetworkDynamics.h	44	function	calculateCoupling
KmiDi_CANON/body/engine/NetworkDynamics.h	54	function	calculateCoherence
KmiDi_CANON/body/engine/NetworkDynamics.h	60	function	calculatePhaseLockingValue
KmiDi_CANON/body/engine/NetworkDynamics.h	69	function	calculateConnectivity
KmiDi_CANON/body/engine/NetworkDynamics.h	79	function	simulateDiffusion
KmiDi_CANON/body/engine/NetworkDynamics.h	91	function	calculatePropagationSpeed
KmiDi_CANON/body/engine/NetworkDynamics.h	100	function	calculateResonanceFrequency
KmiDi_CANON/body/engine/NetworkDynamics.h	109	function	calculateQualityFactor
KmiDi_CANON/body/engine/NetworkDynamics.h	116	function	calculateDistance
KmiDi_CANON/body/engine/NetworkDynamics.h	117	function	calculateAverageVAD
KmiDi_CANON/body/engine/NetworkDynamics.h	118	function	extractPhase
KmiDi_CANON/body/engine/IntentProcessor.h	26	class	Wound
KmiDi_CANON/body/engine/IntentProcessor.h	51	class	RuleBreak
KmiDi_CANON/body/engine/IntentProcessor.h	74	class	EmotionNode
KmiDi_CANON/body/engine/IntentProcessor.h	100	class	IntentResult
KmiDi_CANON/body/engine/IntentProcessor.h	107	function	summary
KmiDi_CANON/body/engine/IntentProcessor.h	124	class	EmotionThesaurus
KmiDi_CANON/body/engine/IntentProcessor.h	167	function	getNearby
KmiDi_CANON/body/engine/IntentProcessor.h	191	function	getByCategory
KmiDi_CANON/body/engine/IntentProcessor.h	201	function	size
KmiDi_CANON/body/engine/IntentProcessor.h	207	function	toLower
KmiDi_CANON/body/engine/IntentProcessor.h	213	function	addNode
KmiDi_CANON/body/engine/IntentProcessor.h	218	function	initializeNodes
KmiDi_CANON/body/engine/IntentProcessor.h	524	class	IntentProcessor
KmiDi_CANON/body/engine/IntentProcessor.h	594	function	emotionToRuleBreaks
KmiDi_CANON/body/engine/IntentProcessor.h	675	function	processIntent
KmiDi_CANON/body/engine/IntentProcessor.h	709	function	clearHistory
KmiDi_CANON/body/engine/IntentProcessor.h	720	function	toLower
KmiDi_CANON/body/engine/IntentProcessor.h	726	function	contains
KmiDi_CANON/body/engine/IntentProcessor.h	730	function	applyRuleBreakToParams
KmiDi_CANON/body/engine/IntentPipeline.cpp	33	function	compileMusicalParams
KmiDi_CANON/body/engine/IntentPipeline.cpp	95	function	compileMusicalParams
KmiDi_CANON/body/engine/IntentPipeline.cpp	201	function	compileToIntentFrame
KmiDi_CANON/body/engine/IntentPipeline.cpp	257	function	compileToIntentFrame
KmiDi_CANON/body/engine/TimeSpacePropagation.h	15	class	FieldSource
KmiDi_CANON/body/engine/TimeSpacePropagation.h	25	class	TimeSpacePropagation
KmiDi_CANON/body/engine/TimeSpacePropagation.h	37	function	evolveField
KmiDi_CANON/body/engine/TimeSpacePropagation.h	48	function	calculateLaplacian
KmiDi_CANON/body/engine/TimeSpacePropagation.h	56	function	calculateSourceTerm
KmiDi_CANON/body/engine/TimeSpacePropagation.h	65	function	setParameters
KmiDi_CANON/body/engine/QuantumVADSystem.h	23	class	QuantumVADSystem
KmiDi_CANON/body/engine/QuantumVADSystem.h	30	class	QuantumProcessingResult
KmiDi_CANON/body/engine/QuantumVADSystem.h	43	function	processEmotionQuantum
KmiDi_CANON/body/engine/QuantumVADSystem.h	52	function	processBiometricsQuantum
KmiDi_CANON/body/engine/QuantumVADSystem.h	60	function	calculateInterference
KmiDi_CANON/body/engine/QuantumVADSystem.h	68	function	createEmotionalEntanglement
KmiDi_CANON/body/engine/QuantumVADSystem.h	76	function	evolveState
KmiDi_CANON/body/engine/QuantumVADSystem.h	84	class	ClassicalMetrics
KmiDi_CANON/body/engine/QuantumVADSystem.h	90	function	calculateClassicalMetrics
KmiDi_CANON/body/engine/QuantumVADSystem.h	112	function	initializeDefaultHamiltonian
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	16	class	EmotionalForce
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	24	function	magnitude
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	34	class	EmotionalPotentialEnergy
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	46	function	calculatePotential
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	52	function	calculateForce
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	57	function	getEquilibrium
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	63	function	calculateWork
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	68	function	setStiffness
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	74	function	getKV
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	75	function	getKA
KmiDi_CANON/body/engine/EmotionalPotentialEnergy.h	76	function	getKD
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	19	class	ColorMapping
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	30	class	ColorFrequencyMapper
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	37	function	emotionToColor
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	42	function	emotionNameToColor
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	48	function	valenceToFrequency
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	53	function	wavelengthToRGB
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	58	function	frequencyToWavelength
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	63	function	wavelengthToFrequency
KmiDi_CANON/body/engine/ColorFrequencyMapper.h	68	function	initializeEmotionColors
KmiDi_CANON/body/engine/VADCalculator.h	26	class	VADState
KmiDi_CANON/body/engine/VADCalculator.h	36	function	clamp
KmiDi_CANON/body/engine/VADCalculator.h	43	function	distanceTo
KmiDi_CANON/body/engine/VADCalculator.h	51	function	getIntensity
KmiDi_CANON/body/engine/VADCalculator.h	56	function	toEmotionalState
KmiDi_CANON/body/engine/VADCalculator.h	64	class	VADCalculator
KmiDi_CANON/body/engine/VADCalculator.h	66	function	VADCalculator
KmiDi_CANON/body/engine/VADCalculator.h	74	function	calculateFromEmotionId
KmiDi_CANON/body/engine/VADCalculator.h	79	function	calculateFromEmotion
KmiDi_CANON/body/engine/VADCalculator.h	86	function	calculateFromBiometrics
KmiDi_CANON/body/engine/VADCalculator.h	94	function	blendStates
KmiDi_CANON/body/engine/VADCalculator.h	104	function	applyContextAdjustments
KmiDi_CANON/body/engine/VADCalculator.h	119	function	calculateDominanceFromEmotion
KmiDi_CANON/body/engine/VADCalculator.h	127	function	calculateDominanceFromBiometrics
KmiDi_CANON/body/engine/VADCalculator.h	135	function	smoothMovingAverage
KmiDi_CANON/body/engine/VADCalculator.h	147	function	smoothExponential
KmiDi_CANON/body/engine/VADCalculator.h	159	function	smoothWeighted
KmiDi_CANON/body/engine/VADCalculator.h	172	function	smoothKalman
KmiDi_CANON/body/engine/VADCalculator.h	182	function	isValidEmotionId
KmiDi_CANON/body/engine/VADCalculator.h	187	function	isValidVADState
KmiDi_CANON/body/engine/VADCalculator.h	192	function	normalizeVADState
KmiDi_CANON/body/engine/VADCalculator.h	197	function	calculateFromEmotionName
KmiDi_CANON/body/engine/VADCalculator.h	206	function	interpolate
KmiDi_CANON/body/engine/VADCalculator.h	215	function	calculateRateOfChange
KmiDi_CANON/body/engine/VADCalculator.h	230	function	calculateDominanceFromVA
KmiDi_CANON/body/engine/VADCalculator.h	233	function	getCircadianArousalModifier
KmiDi_CANON/body/engine/VADCalculator.h	234	function	getCircadianValenceModifier
KmiDi_CANON/body/engine/VADCalculator.h	235	function	getCircadianDominanceModifier
KmiDi_CANON/body/engine/VADCalculator.h	236	function	getDayOfWeekModifier
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	87	function	amplitude
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	90	function	eState
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	110	function	crossTerm
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	176	function	gen
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	177	function	dis
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	260	function	sum
KmiDi_CANON/body/engine/QuantumEmotionalField.cpp	283	function	result
KmiDi_CANON/body/engine/TimeSpacePropagation.cpp	128	function	amplitude
KmiDi_CANON/body/engine/TimeSpacePropagation.cpp	129	function	eState
KmiDi_CANON/body/engine/test_kelly.cpp	14	function	printSeparator
KmiDi_CANON/body/engine/test_kelly.cpp	20	function	testEmotionMapper
KmiDi_CANON/body/engine/test_kelly.cpp	51	function	testGrooveEngine
KmiDi_CANON/body/engine/test_kelly.cpp	54	function	engine
KmiDi_CANON/body/engine/test_kelly.cpp	94	function	testIntentProcessor
KmiDi_CANON/body/engine/test_kelly.cpp	134	function	testEmotionThesaurus
KmiDi_CANON/body/engine/test_kelly.cpp	188	function	testMidiGenerator
KmiDi_CANON/body/engine/test_kelly.cpp	191	function	generator
KmiDi_CANON/body/engine/test_kelly.cpp	223	function	testKellyBrain
KmiDi_CANON/body/engine/test_kelly.cpp	226	function	brain
KmiDi_CANON/body/engine/test_kelly.cpp	261	function	testUtilityFunctions
KmiDi_CANON/body/engine/test_kelly.cpp	283	function	main
KmiDi_CANON/body/engine/EmotionMapper.h	36	class	EmotionalState
KmiDi_CANON/body/engine/EmotionMapper.h	43	function	clamp
KmiDi_CANON/body/engine/EmotionMapper.h	50	function	distanceTo
KmiDi_CANON/body/engine/EmotionMapper.h	62	class	MusicalParameters
KmiDi_CANON/body/engine/EmotionMapper.h	101	class	QuadrantMapping
KmiDi_CANON/body/engine/EmotionMapper.h	115	class	EmotionMapper
KmiDi_CANON/body/engine/EmotionMapper.h	125	function	mapToParameters
KmiDi_CANON/body/engine/EmotionMapper.h	251	function	initializeQuadrants
KmiDi_CANON/body/engine/EmotionThesaurus.h	35	class	EmotionThesaurus
KmiDi_CANON/body/engine/EmotionThesaurus.h	44	function	findById
KmiDi_CANON/body/engine/EmotionThesaurus.h	47	function	findByName
KmiDi_CANON/body/engine/EmotionThesaurus.h	50	function	findByCategory
KmiDi_CANON/body/engine/EmotionThesaurus.h	53	function	findNearest
KmiDi_CANON/body/engine/EmotionThesaurus.h	56	function	findNearestVAD
KmiDi_CANON/body/engine/EmotionThesaurus.h	59	function	findRelated
KmiDi_CANON/body/engine/EmotionThesaurus.h	66	function	all
KmiDi_CANON/body/engine/EmotionThesaurus.h	67	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.h	72	function	size
KmiDi_CANON/body/engine/EmotionThesaurus.h	73	function	lock
KmiDi_CANON/body/engine/EmotionThesaurus.h	82	function	suggestMode
KmiDi_CANON/body/engine/EmotionThesaurus.h	85	function	suggestTempoModifier
KmiDi_CANON/body/engine/EmotionThesaurus.h	88	function	suggestDynamicRange
KmiDi_CANON/body/engine/EmotionThesaurus.h	95	function	addNode
KmiDi_CANON/body/engine/EmotionThesaurus.h	98	function	addSynonym
KmiDi_CANON/body/engine/EmotionThesaurus.h	105	function	initializeThesaurus
KmiDi_CANON/body/engine/EmotionThesaurus.h	108	function	distance
KmiDi_CANON/body/engine/EmotionThesaurus.h	109	function	distanceVAD
KmiDi_CANON/body/engine/Kelly.h	29	class	KellyBrain
KmiDi_CANON/body/engine/Kelly.h	43	function	processWound
KmiDi_CANON/body/engine/Kelly.h	64	function	generateMidi
KmiDi_CANON/body/engine/Kelly.h	95	function	generateFromVAI
KmiDi_CANON/body/engine/Kelly.h	125	function	getEmotionsByCategory
KmiDi_CANON/body/engine/Kelly.h	132	function	getGrooveTemplates
KmiDi_CANON/body/engine/Kelly.h	144	function	tempo
KmiDi_CANON/body/engine/Kelly.h	145	function	setTempo
KmiDi_CANON/body/engine/Kelly.h	147	function	clearHistory
KmiDi_CANON/body/engine/Kelly.h	163	function	processEmotionWithVAD
KmiDi_CANON/body/engine/Kelly.h	177	function	processBiometricsWithVAD
KmiDi_CANON/body/engine/Kelly.h	192	function	processBlendedVAD
KmiDi_CANON/body/engine/Kelly.h	204	function	getVADTrends
KmiDi_CANON/body/engine/Kelly.h	211	function	getResonance
KmiDi_CANON/body/engine/Kelly.h	218	function	setContextAware
KmiDi_CANON/body/engine/Kelly.h	225	function	setCurrentTime
KmiDi_CANON/body/engine/Kelly.h	232	function	getSmoothedVAD
KmiDi_CANON/body/engine/Kelly.h	255	function	midiNoteToName
KmiDi_CANON/body/engine/Kelly.h	265	function	noteNameToMidi
KmiDi_CANON/body/engine/Kelly.h	295	function	ticksToMs
KmiDi_CANON/body/engine/Kelly.h	304	function	msToTicks
KmiDi_CANON/body/engine/Kelly.h	313	function	categoryToString
KmiDi_CANON/body/engine/Kelly.h	331	function	timingFeelToString
KmiDi_CANON/body/engine/Kelly.h	345	function	ruleBreakTypeToString
KmiDi_CANON/body/engine/IntentPipeline.h	40	class	IntentPipeline
KmiDi_CANON/body/engine/IntentPipeline.h	53	function	process
KmiDi_CANON/body/engine/IntentPipeline.h	66	function	processJourney
KmiDi_CANON/body/engine/IntentPipeline.h	78	function	processToIntentFrame
KmiDi_CANON/body/engine/IntentPipeline.h	88	function	processJourneyToIntentFrame
KmiDi_CANON/body/engine/IntentPipeline.h	107	function	compileMusicalParams
KmiDi_CANON/body/engine/IntentPipeline.h	114	function	compileToIntentFrame
KmiDi_CANON/body/engine/PredictiveTrendAnalyzer.cpp	140	function	VADState
KmiDi_CANON/body/engine/PredictiveTrendAnalyzer.cpp	209	function	rates
KmiDi_CANON/body/engine/ParameterMorphEngine.h	35	class	ParameterMorphEngine
KmiDi_CANON/body/engine/ParameterMorphEngine.h	46	function	morphParameter
KmiDi_CANON/body/engine/ParameterMorphEngine.h	53	function	morphParameters
KmiDi_CANON/body/engine/ParameterMorphEngine.h	60	function	getCurrentValue
KmiDi_CANON/body/engine/ParameterMorphEngine.h	65	function	isMorphing
KmiDi_CANON/body/engine/ParameterMorphEngine.h	70	function	stopMorph
KmiDi_CANON/body/engine/ParameterMorphEngine.h	75	function	stopAllMorphs
KmiDi_CANON/body/engine/ParameterMorphEngine.h	87	function	setCurveType
KmiDi_CANON/body/engine/ParameterMorphEngine.h	88	function	getCurveType
KmiDi_CANON/body/engine/ParameterMorphEngine.h	102	function	timerCallback
KmiDi_CANON/body/engine/ParameterMorphEngine.h	105	class	MorphState
KmiDi_CANON/body/engine/ParameterMorphEngine.h	118	function	interpolate
KmiDi_CANON/body/engine/ParameterMorphEngine.h	119	function	applyCurve
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	45	function	joyFrequency
KmiDi_CANON/body/engine/EmotionToMusicMapper.cpp	47	function	sadnessFrequency
